status,name,seed_id,ref_page,found_pages,found_on_ref_page,line_hits_on_ref_page,seed_type,manual_type,type_match,seed_power,manual_power,power_match
PASS,Pound,move-pound,398,398,True,1,normal,normal,True,2,2,True
PASS,Karate Chop,move-karate-chop,367,367,True,1,fighting,fighting,True,3,3,True
PASS,Double Slap,move-double-slap,392,392,True,1,normal,normal,True,1,1,True
PASS,Comet Punch,move-comet-punch,390,390,True,1,normal,normal,True,1,1,True
PASS,Mega Punch,move-mega-punch,397,397,True,1,normal,normal,True,3,3,True
PASS,Pay Day,move-pay-day,398,398,True,1,normal,normal,True,2,2,True
PASS,Fire Punch,move-fire-punch,370,370,True,1,fire,fire,True,3,3,True
PASS,Ice Punch,move-ice-punch,388,388,True,1,ice,ice,True,3,3,True
PASS,Thunder Punch,move-thunder-punch,361,361,True,1,electric,electric,True,3,3,True
PASS,Scratch,move-scratch,400,400,True,1,normal,normal,True,2,2,True
PASS,Guillotine,move-guillotine,394,394,True,1,normal,normal,True,0,0,True
PASS,Razor Wind,move-razor-wind,399,399,True,1,normal,normal,True,3,3,True
PASS,Swords Dance,move-swords-dance,404,404,True,1,normal,normal,True,0,0,True
PASS,Cut,move-cut,391,"351,380,381,383,391,414,422,423",True,1,normal,normal,True,2,2,True
PASS,Gust,move-gust,375,375,True,1,flying,flying,True,2,2,True
PASS,Wing Attack,move-wing-attack,376,376,True,1,flying,flying,True,2,2,True
PASS,Whirlwind,move-whirlwind,406,"358,406",True,1,normal,normal,True,0,0,True
PASS,Fly,move-fly,375,"373,375,387",True,1,flying,flying,True,3,3,True
PASS,Bind,move-bind,390,"390,411",True,1,normal,normal,True,1,1,True
PASS,Slam,move-slam,402,"390,402,419",True,1,normal,normal,True,3,3,True
PASS,Vine Whip,move-vine-whip,383,383,True,1,grass,grass,True,2,2,True
PASS,Stomp,move-stomp,403,403,True,1,normal,normal,True,2,2,True
PASS,Double Kick,move-double-kick,366,366,True,1,fighting,fighting,True,2,2,True
PASS,Mega Kick,move-mega-kick,397,397,True,1,normal,normal,True,5,5,True
PASS,Jump Kick,move-jump-kick,367,"366,367",True,1,fighting,fighting,True,4,4,True
PASS,Rolling Kick,move-rolling-kick,368,368,True,1,fighting,fighting,True,2,2,True
PASS,Sand Attack,move-sand-attack,385,385,True,1,ground,ground,True,0,0,True
PASS,Headbutt,move-headbutt,395,"395,415,419",True,1,normal,normal,True,3,3,True
PASS,Horn Attack,move-horn-attack,395,395,True,1,normal,normal,True,2,2,True
PASS,Fury Attack,move-fury-attack,394,394,True,1,normal,normal,True,1,1,True
PASS,Horn Drill,move-horn-drill,395,395,True,1,normal,normal,True,0,0,True
PASS,Tackle,move-tackle,404,"354,358,361,371,404,429",True,1,normal,normal,True,2,2,True
PASS,Body Slam,move-body-slam,390,390,True,1,normal,normal,True,3,3,True
PASS,Wrap,move-wrap,406,406,True,1,normal,normal,True,1,1,True
PASS,Take Down,move-take-down,404,404,True,1,normal,normal,True,3,3,True
PASS,Thrash,move-thrash,405,405,True,1,normal,normal,True,5,5,True
PASS,Double-Edge,move-double-edge,392,392,True,1,normal,normal,True,5,5,True
PASS,Tail Whip,move-tail-whip,404,404,True,1,normal,normal,True,0,0,True
PASS,Poison Sting,move-poison-sting,408,408,True,1,poison,poison,True,1,1,True
PASS,Twineedle,move-twineedle,351,351,True,1,bug,bug,True,3,3,True
PASS,Pin Missile,move-pin-missile,350,350,True,1,bug,bug,True,1,1,True
PASS,Leer,move-leer,396,396,True,1,normal,normal,True,0,0,True
PASS,Bite,move-bite,352,"349,352,361,403,413",True,1,dark,dark,True,2,2,True
PASS,Growl,move-growl,394,394,True,1,normal,normal,True,0,0,True
PASS,Roar,move-roar,400,"358,398,400,426",True,1,normal,normal,True,0,0,True
PASS,Sing,move-sing,401,401,True,1,normal,normal,True,0,0,True
PASS,Supersonic,move-supersonic,403,"403,429",True,1,normal,normal,True,0,0,True
PASS,Sonic Boom,move-sonic-boom,402,402,True,1,fighting,fighting,True,0,*,True
PASS,Disable,move-disable,391,391,True,1,normal,normal,True,0,0,True
PASS,Acid,move-acid,406,"379,406,407,430",True,1,poison,poison,True,2,2,True
PASS,Ember,move-ember,370,"370,373",True,1,fire,fire,True,2,2,True
PASS,Flamethrower,move-flamethrower,371,371,True,1,fire,fire,True,3,3,True
PASS,Mist,move-mist,388,"362,363,388,413",True,1,ice,ice,True,0,0,True
PASS,Water Gun,move-water-gun,423,423,True,1,water,water,True,2,2,True
PASS,Hydro Pump,move-hydro-pump,422,422,True,1,water,water,True,5,5,True
PASS,Surf,move-surf,423,423,True,1,water,water,True,3,3,True
PASS,Ice Beam,move-ice-beam,387,387,True,1,ice,ice,True,3,3,True
PASS,Blizzard,move-blizzard,386,"381,386,427",True,1,ice,ice,True,5,5,True
PASS,Psybeam,move-psybeam,413,413,True,1,psychic,psychic,True,2,2,True
PASS,Bubble Beam,move-bubble-beam,421,421,True,1,water,water,True,3,3,True
PASS,Aurora Beam,move-aurora-beam,386,386,True,1,ice,ice,True,2,2,True
PASS,Hyper Beam,move-hyper-beam,395,395,True,1,normal,normal,True,6,6,True
PASS,Peck,move-peck,375,"374,375",True,1,flying,flying,True,2,2,True
PASS,Drill Peck,move-drill-peck,374,374,True,1,flying,flying,True,3,3,True
PASS,Submission,move-submission,369,369,True,1,fighting,fighting,True,3,3,True
PASS,Low Kick,move-low-kick,367,367,True,1,fighting,fighting,True,1,1,True
PASS,Counter,move-counter,365,365,True,1,fighting,fighting,True,0,*,True
PASS,Seismic Toss,move-seismic-toss,368,368,True,1,fighting,fighting,True,0,*,True
PASS,Strength,move-strength,403,"347,349,350,351,352,353,354,355,356,357,358,359,360,361,362,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428",True,2,normal,normal,True,3,3,True
PASS,Absorb,move-absorb,378,378,True,1,grass,grass,True,1,1,True
PASS,Mega Drain,move-mega-drain,381,381,True,1,grass,grass,True,2,2,True
PASS,Leech Seed,move-leech-seed,381,"381,399",True,1,grass,grass,True,0,0,True
PASS,Growth,move-growth,394,"385,394",True,1,normal,normal,True,0,0,True
PASS,Razor Leaf,move-razor-leaf,381,381,True,1,grass,grass,True,2,2,True
PASS,Solar Beam,move-solar-beam,382,382,True,1,grass,grass,True,5,5,True
PASS,Poison Powder,move-poison-powder,408,408,True,1,poison,poison,True,0,0,True
PASS,Stun Spore,move-stun-spore,383,383,True,1,grass,grass,True,0,0,True
PASS,Sleep Powder,move-sleep-powder,382,382,True,1,grass,grass,True,0,0,True
PASS,Petal Dance,move-petal-dance,381,381,True,1,grass,grass,True,5,5,True
PASS,String Shot,move-string-shot,351,351,True,1,bug,bug,True,0,0,True
PASS,Dragon Rage,move-dragon-rage,357,357,True,1,dragon,dragon,True,0,0,True
PASS,Fire Spin,move-fire-spin,371,371,True,1,fire,fire,True,2,2,True
PASS,Thunder Shock,move-thunder-shock,361,361,True,1,electric,electric,True,2,2,True
PASS,Thunderbolt,move-thunderbolt,346,"346,361",True,1,electric,electric,True,3,3,True
PASS,Thunder Wave,move-thunder-wave,361,361,True,1,electric,electric,True,0,0,True
PASS,Thunder,move-thunder,361,"361,375",True,1,electric,electric,True,5,5,True
PASS,Rock Throw,move-rock-throw,417,417,True,1,rock,rock,True,2,2,True
PASS,Earthquake,move-earthquake,384,384,True,1,ground,ground,True,4,4,True
PASS,Fissure,move-fissure,384,384,True,1,ground,ground,True,0,0,True
PASS,Dig,move-dig,384,384,True,1,ground,ground,True,3,3,True
PASS,Toxic,move-toxic,409,"364,374,391,407,408,409",True,1,poison,poison,True,0,0,True
PASS,Confusion,move-confusion,410,"403,405,410",True,1,psychic,psychic,True,2,2,True
PASS,Psychic,move-psychic,364,"346,349,352,364,376,401,409,410,411,412,413,414,415,427,430",True,1,fairy,fairy,True,0,0,True
PASS,Hypnosis,move-hypnosis,411,411,True,1,psychic,psychic,True,0,0,True
PASS,Meditate,move-meditate,412,412,True,1,psychic,psychic,True,0,0,True
PASS,Agility,move-agility,409,409,True,1,psychic,psychic,True,0,0,True
PASS,Quick Attack,move-quick-attack,399,399,True,1,normal,normal,True,2,2,True
PASS,Rage,move-rage,399,"350,357,399,426,430",True,1,normal,normal,True,1,1,True
PASS,Teleport,move-teleport,415,415,True,1,psychic,psychic,True,0,0,True
PASS,Night Shade,move-night-shade,377,377,True,1,ghost,ghost,True,0,*,True
PASS,Mimic,move-mimic,397,397,True,1,normal,normal,True,0,0,True
